state,20200714,20200713,20200712,20200711,20200710,20200709,20200708,20200707,20200706,20200705,20200704,20200703,20200702,20200701,20200630,20200629,20200628,20200627,20200626,20200625,20200624,20200623,20200622,20200621,20200620,20200619,20200618,20200617,20200616,20200615,20200614,20200613,20200612,20200611,20200610,20200609,20200608,20200607,20200606,20200605,20200604,20200603,20200602,20200601,20200531,20200530,20200529,20200528,20200527,20200526,20200525,20200524,20200523,20200522,20200521,20200520,20200519,20200518,20200517,20200516,20200515,20200514,20200513,20200512,20200511,20200510,20200509,20200508,20200507,20200506,20200505,20200504,20200503,20200502,20200501,20200430,20200429,20200428,20200427,20200426,20200425,20200424,20200423,20200422,20200421,20200420,20200419,20200418,20200417,20200416
MO,28826,27890,27443,27133,25999,25999,25204,24629,23856,23436,23215,22830,22283,21927,21551,21043,20575,20261,19914,19421,18868,18143,18143,18003,17590,17201,16908,16625,16414,16189,15810,15810,15585,15390,15187,14913,14734,14553,14442,14253,14057,13767,13575,13327,13147,12962,12795,12673,12492,12291,12167,11988,11752,11558,11340,11232,11080,10945,10789,10675,10456,10317,10142,10006,9918,9844,9666,9489,9341,9102,8916,8754,8386,8154,7835,7562,7425,7303,7171,6997,6826,6625,6321,6137,5941,5807,5667,5517,5283,5111
MP,33,33,33,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,27,26,26,26,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,19,19,19,19,19,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13
MS,37542,36680,36287,35419,34622,33591,32888,32214,31257,30900,30674,28770,28770,27900,27247,26567,25892,25531,25066,24516,23424,22898,22287,20641,20641,20641,20641,20641,20152,19799,19516,19348,19091,18483,18483,17768,17768,17270,16769,16759,16560,16322,16020,15752,15501,15229,14790,14372,14044,13731,13458,13252,13005,12624,12222,11967,11704,11432,11296,11123,10801,10483,10090,9908,9674,9501,9378,9090,8686,8424,8207,7877,7550,7441,7212,6815,6569,6342,6094,5911,5718,5434,5153,4894,4716,4512,4274,3974,3793,3624
MT,1952,1843,1758,1677,1593,1466,1371,1327,1249,1212,1167,1128,1083,1016,967,919,863,852,829,803,766,743,740,717,698,666,655,630,614,609,601,588,573,563,561,554,548,545,540,541,539,525,523,519,515,505,493,485,481,479,479,479,479,479,479,478,471,470,468,468,466,462,462,461,459,458,458,458,456,456,456,457,455,455,453,453,451,451,449,448,445,444,442,439,437,433,433,426,422,415
NC,89484,87528,85701,83793,81331,79349,77310,75875,74529,72983,71654,70241,68142,66513,64670,63484,62142,60537,58818,57183,56174,54453,53605,52801,51389,49840,48188,46855,45853,45102,44119,42676,41249,39481,38171,37160,36484,35546,34625,33255,31966,30777,29889,29263,28589,27673,26488,25412,24628,24140,23964,23222,22725,21618,20860,20122,19700,19023,18512,17982,17129,16507,15816,15346,15045,14764,14360,13868,13397,12758,12256,11848,11664,11509,10923,10509,9948,9568,9142,8830,8623,8052,7608,7220,6951,6764,6493,6140,5859,5465
ND,4493,4442,4334,4243,4154,4070,3971,3898,3849,3816,3779,3722,3657,3615,3576,3539,3495,3458,3421,3393,3362,3320,3313,3288,3251,3226,3193,3166,3124,3101,3080,3058,3016,2980,2941,2901,2880,2861,2816,2745,2706,2679,2646,2625,2577,2554,2520,2481,2439,2422,2457,2418,2365,2317,2229,2095,1994,1931,1900,1848,1761,1647,1647,1571,1518,1491,1464,1425,1371,1323,1266,1225,1191,1153,1107,1067,1033,991,942,867,803,748,709,679,644,627,585,528,439,393
NE,21399,21172,20998,20777,20623,20425,20201,20046,19929,19827,19660,19452,19310,19177,19042,18899,18775,18524,18346,18221,18092,17957,17810,17707,17591,17415,17226,17031,16851,16725,16633,16513,16315,16025,15883,15752,15634,15543,15379,15117,14866,14611,14345,14101,13905,13654,13261,12976,12619,12355,12134,11989,11662,11425,11122,10846,10625,10348,10220,9772,9416,9075,8692,8572,8315,8234,7831,7190,6771,6438,6083,5910,5326,4838,4281,3784,3374,3358,3028,2732,2421,2124,1813,1722,1648,1474,1287,1138,1066,952
NH,6068,6054,6024,5991,5973,5952,5932,5914,5897,5857,5857,5822,5802,5782,5760,5760,5717,5671,5671,5598,5571,5558,5544,5518,5486,5450,5436,5364,5345,5345,5299,5251,5209,5178,5132,5079,5043,5019,5019,4876,4795,4749,4685,4651,4545,4492,4386,4286,4231,4197,4149,4089,4089,3935,3868,3721,3652,3596,3556,3464,3464,3299,3239,3160,3160,3011,2947,2843,2740,2636,2588,2588,2429,2310,2146,2054,2010,1938,1864,1787,1720,1670,1588,1491,1491,1392,1342,1287,1287,1139
NJ,175915,175522,175298,174959,174628,174240,174039,173878,173611,173402,173033,172742,172356,171928,171667,171272,171182,170873,170584,170196,169892,169734,169415,169142,168834,168496,168107,167703,167426,167103,166881,166605,166164,165816,165346,164796,164497,164164,163893,163336,162530,162068,161545,160918,160445,159608,158844,157815,156628,155764,155092,154154,153104,152719,151472,150399,149013,148039,146334,145089,143905,142704,141560,140743,139945,138532,137085,135454,133635,131890,130593,128269,126744,123717,121190,118652,116264,113856,111188,109038,105523,102196,99989,95865,92387,88806,85301,81420,78467,75317
NM,15291,15028,14773,14549,14251,14017,13727,13507,13256,13063,12776,12520,12276,12147,11982,11809,11619,11408,11192,10990,10838,10694,10565,10565,10260,10153,10065,9933,9845,9723,9621,9526,9526,9250,9105,9062,8940,8800,8672,8353,8140,8024,7800,7689,7624,7493,7364,7252,7130,7026,6943,6795,6625,6472,6317,6192,6096,5938,5857,5662,5503,5364,5212,5069,4863,4778,4673,4493,4291,4138,4031,3850,3732,3513,3411,3213,2974,2823,2726,2660,2521,2379,2210,2072,1971,1845,1798,1711,1597,1484
NV,29619,28515,27683,26838,25908,24904,24301,23785,22909,22418,21575,20718,19733,19101,18456,17894,17160,16339,15240,14859,14362,13997,13535,13205,12931,12486,12076,11842,11658,11279,11173,10946,10678,10399,10164,10030,9786,9649,9460,9266,9090,8935,8830,8688,8593,8495,8350,8208,8113,7997,7879,7770,7696,7401,7255,7166,7046,6906,6857,6662,6614,6499,6394,6311,6152,6098,6028,5884,5766,5663,5594,5491,5426,5311,5227,4998,4898,4805,4690,4602,4539,4398,4208,4081,3937,3830,3728,3626,3524,3321
NY,403175,402263,401706,401029,400299,399513,398929,398237,397649,397131,396598,395872,394954,394079,393454,392930,392539,391923,391220,390415,389666,389085,388488,387936,387272,386556,385760,385142,384575,383944,383324,382630,381714,380892,380156,379482,378799,378097,377316,376208,375133,374085,373040,371711,370770,369660,368284,366733,364965,363836,362764,361515,359926,358154,356458,354370,352845,351371,350121,348232,345813,343051,340661,338485,337055,335395,333122,330407,327649,323978,321192,318953,316415,312977,308314,304372,299691,295106,291996,288045,282143,271590,263460,257216,251690,247512,242786,236732,229642,222284
OH,67995,66853,65592,64214,62856,61331,60181,58904,57956,57151,56183,55257,54166,52865,51789,51046,50309,49455,48638,47651,46759,46127,45537,44808,44262,43731,43122,42422,42010,41576,41148,40848,40424,40004,39575,39162,38837,38476,38111,37758,37282,36792,36350,35984,35513,35034,34566,33915,33439,33006,32477,31911,31408,30794,30167,29436,28952,28454,27923,27474,26954,26357,25721,25250,24777,24081,23697,23016,22131,21576,20969,20474,19914,19335,18743,18027,17303,16128,15699,15963,15587,15169,14694,14117,13725,12919,11602,10222,9107,8414
OK,21738,20745,20235,19779,19092,18496,17893,17220,16362,15928,15645,15065,14539,14112,13757,13172,12994,12642,12343,11948,11510,11028,10733,10515,10037,9706,9354,8904,8645,8417,8231,8073,7848,7626,7480,7363,7205,7150,7003,6907,6907,6805,6692,6573,6506,6418,6338,6270,6229,6137,6090,6037,5960,5849,5680,5532,5489,5398,5310,5237,5086,4962,4852,4732,4613,4589,4490,4424,4330,4201,4127,4044,3972,3851,3748,3618,3473,3410,3280,3253,3193,3121,3017,2894,2807,2680,2599,2570,2465,2357
OR,12805,12438,12170,11851,11454,11188,10817,10605,10395,10230,9930,9636,9294,8931,8656,8485,8341,8094,7818,7568,7444,7274,7083,6937,6750,6572,6366,6218,6098,5820,5636,5535,5377,5237,5060,4988,4922,4808,4662,4570,4474,4399,4335,4302,4243,4185,4131,4086,4038,3967,3949,3927,3888,3864,3817,3801,3726,3687,3623,3612,3541,3479,3416,3286,3286,3228,3160,3068,2989,2916,2839,2759,2680,2635,2579,2510,2446,2354,2354,2311,2253,2177,2127,2059,2002,1956,1910,1844,1785,1736
PA,96671,95742,95266,94689,93876,92867,92148,91299,90304,89854,89375,88741,88074,87242,86606,85988,85496,84370,84370,83770,83191,82696,82186,81730,81266,80762,80236,79818,79483,79121,78798,78462,77999,77933,77466,77056,76563,76212,75706,75005,74560,74022,73510,72898,72546,72031,71339,70042,69417,68637,68186,67713,66983,66258,65392,63666,63666,63056,62234,61611,60622,59636,58698,57991,57154,56611,55316,54238,52915,51845,50957,50092,49267,48305,46971,45763,44366,43264,42050,41165,40049,38652,37053,35684,34528,33232,32284,31069,29441,27735
PR,10123,10010,9654,9366,9137,8862,8745,8714,8585,7916,7787,7683,7608,7537,7465,7250,7189,7066,6922,6877,6820,6685,6564,6525,6463,6195,6111,6003,5951,5890,5811,5690,5536,5352,5329,5185,5046,4985,4915,4620,4508,4023,3935,3873,3776,3718,3647,3486,3397,3324,3260,3189,3100,3030,2913,2866,2805,2710,2646,2589,2542,2427,2329,2299,2256,2198,2173,2156,2031,1968,1924,1843,1808,1757,1575,1539,1433,1400,1389,1371,1307,1276,915,915,1298,1252,1213,1118,1068,1043
RI,17588,17487,17312,17312,17312,17243,17204,17204,17163,17108,17084,17057,17035,16976,16911,16871,16835,16813,16777,16708,16663,16612,16535,16476,16449,16413,16354,16283,16232,16180,16104,16072,16023,15942,15855,15751,15683,15638,15589,15521,15416,15299,15194,15087,14988,14912,14808,14630,14498,14365,14211,14141,14057,13949,13748,13579,13392,13177,13040,12915,12663,12431,12203,12007,11788,11613,11427,11141,10910,10639,10297,9994,9703,9522,9333,9016,8668,8296,7972,7769,7493,7188,6773,6354,5972,5585,5207,4868,4585,4295
SC,60389,58168,56648,54699,52419,50691,48909,47352,46380,44847,43386,41532,39701,37919,36399,34644,33320,31939,30335,29022,27897,26613,25701,24693,23786,22631,21548,20556,19990,19378,18795,17955,17170,16441,15759,15228,14800,14286,13916,13453,13005,12651,12415,12148,11861,11394,11131,10788,10623,10416,10178,10096,9895,9638,9175,9056,9056,8942,8816,8407,8407,8189,7927,7927,7653,7653,7531,7142,6936,6936,6757,6626,6626,6489,6258,6095,5881,5613,5490,5490,5253,4917,4917,4761,4439,4377,4377,4246,3931,3656
SD,7572,7524,7499,7454,7401,7336,7242,7163,7105,7063,7028,6978,6893,6826,6764,6716,6681,6626,6535,6479,6419,6353,6326,6297,6225,6158,6109,6050,5966,5928,5898,5833,5742,5665,5604,5523,5471,5438,5367,5277,5247,5162,5067,5034,4993,4960,4866,4793,4710,4653,4586,4563,4468,4356,4250,4177,4085,4027,3987,3959,3887,3792,3732,3663,3614,3517,3393,3144,2905,2779,2721,2668,2631,2588,2525,2449,2373,2313,2245,2212,2147,2040,1956,1858,1755,1685,1635,1542,1411,1311
TN,66788,65274,61960,61006,59546,57591,55986,53514,52155,51431,50140,48712,46890,45315,43509,42297,40172,40172,39444,38034,37235,36303,35553,35102,34446,34017,32829,32143,31830,31160,30432,29541,29126,28538,28061,27575,26944,26381,26071,25520,25120,24822,24375,23554,23006,22566,22085,21679,21306,20965,20607,20145,19789,19394,18961,18532,18378,18011,17388,17288,16970,16699,16370,16111,15544,14985,14768,14441,14096,13938,13690,13571,13177,12661,11891,10735,10366,10052,9918,9667,9189,8726,8266,7842,7394,7238,7070,6762,6589,6262
TX,275058,264313,258658,250462,240111,230346,220564,210585,200557,195239,191790,183532,175977,168062,159986,153011,148728,143371,137624,131917,125921,120370,114881,111601,107735,103305,99851,96335,93206,89108,87854,86011,83680,81583,79757,77253,75616,74978,73553,71613,69920,68271,66568,64880,64287,62338,61006,59776,57921,56560,55971,55348,54509,53449,52268,51323,49912,48693,47784,46999,45198,43851,42403,41048,39869,38869,37860,36609,35390,34422,33369,32332,31548,30522,29229,28087,27054,26171,25297,24631,23773,22806,21944,21069,20196,19458,18923,18260,17371,16455
UT,30478,30030,29484,28855,28223,27356,26755,26033,25469,24952,24542,23866,23270,22716,22217,21664,21100,20628,20050,19374,18784,18300,17906,17462,17068,16425,15839,15344,14937,14608,14313,13981,13577,13252,12864,12559,12322,12066,11798,11252,10813,10497,10202,9999,9797,9533,9264,8921,8706,8620,8521,8392,8260,8057,7874,7710,7518,7384,7238,7068,6913,6749,6620,6432,6362,6251,6103,5919,5724,5595,5449,5317,5175,4981,4828,4672,4495,4343,4233,4123,3948,3782,3612,3445,3296,3213,3069,2931,2805,2683
VA,72443,71642,70670,69782,68931,67988,67375,66740,66102,65748,65109,64393,63735,63203,62787,62189,61736,61247,60570,59946,59514,58994,58465,57994,57443,56793,56238,55775,55331,54886,54506,53869,53211,52647,52177,51738,51251,50681,49397,48532,47856,46905,46239,45398,44607,43611,42533,41401,40249,39342,37727,36244,35749,34950,34137,32908,32145,31140,30388,29683,28672,27813,26746,25800,25070,24081,23196,22342,21570,20256,20256,19492,18671,17731,16901,15846,14961,14339,13535,12970,12366,11594,10998,10266,9630,8990,8537,8053,7491,6889
VI,206,206,181,167,153,144,122,116,112,111,111,98,92,90,84,81,81,81,81,80,78,76,76,76,74,74,73,73,73,73,72,72,72,72,72,71,71,71,71,71,71,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,68,66,66,66,66,66,66,66,66,62,59,59,57,55,54,54,54,54,53,53,53,51,51
VT,1305,1301,1296,1283,1277,1272,1256,1254,1251,1249,1238,1236,1227,1210,1208,1208,1202,1200,1198,1191,1184,1164,1163,1159,1147,1144,1135,1130,1131,1128,1127,1125,1119,1110,1095,1084,1075,1063,1046,1027,1026,990,988,983,981,977,975,974,971,967,962,956,954,952,950,944,944,944,940,940,932,931,930,929,927,926,926,918,916,914,909,906,901,896,885,879,866,862,862,855,852,843,834,831,828,820,817,813,802,792
WA,41757,40656,39218,39218,38581,37941,37420,36985,35898,35247,34778,34151,33435,32824,32253,31752,31404,30855,30367,29869,29386,28870,28680,28225,28680,28666,28575,28255,27925,27493,27095,26985,26825,26559,26281,26004,25732,25419,25227,25023,24677,24385,24086,23798,23456,23275,23047,22753,22483,22184,21909,21652,21492,21283,20988,20784,20535,20286,19991,19838,19650,19424,19179,18952,18741,18449,18275,18124,17914,17718,17470,17209,16943,16802,16653,16309,16042,15798,15566,15292,15110,14913,14628,14375,14133,13890,13583,13407,13174,12872
WI,41349,40382,39877,39080,38099,37210,36410,35765,35230,34740,34207,33431,32809,32225,31662,31033,30707,30227,29668,29105,28641,28175,27878,27615,27326,26913,26590,26129,25844,25546,25340,25089,24795,24441,24070,23734,23434,23212,22937,22599,22193,21661,21155,20736,20564,20382,19843,19077,18513,17867,17571,17253,16843,16340,15792,15269,14692,14442,14257,13878,13344,12869,12449,12131,11920,11694,11402,11030,10621,10262,9896,9538,9227,8920,8550,8052,7660,7391,7161,6963,6715,6364,6011,5766,5509,5353,5176,5013,4839,4636
WV,4407,4259,4207,4074,3983,3826,3707,3461,3442,3262,3141,3126,3053,2932,2905,2870,2817,2761,2712,2661,2629,2582,2552,2543,2486,2435,2418,2376,2341,2298,2289,2259,2233,2212,2188,2169,2153,2144,2131,2119,2092,2071,2041,2017,2010,1974,1951,1906,1867,1854,1774,1759,1717,1616,1593,1545,1509,1491,1490,1457,1441,1427,1398,1371,1366,1360,1335,1310,1287,1248,1238,1206,1191,1169,1136,1118,1095,1079,1063,1044,1020,988,967,939,914,902,863,785,754,739
WY,1951,1862,1862,1839,1790,1774,1740,1711,1634,1634,1606,1582,1550,1514,1487,1450,1417,1392,1368,1326,1279,1254,1230,1197,1179,1173,1144,1114,1089,1060,1060,1050,1027,1009,980,970,960,947,939,933,915,915,910,910,903,898,891,874,850,850,838,813,813,803,787,787,766,754,754,716,715,701,675,675,662,661,644,635,631,604,596,586,579,566,559,544,536,389,370,362,349,349,326,322,320,313,309,305,296,296
